Line, "Line.ln6170302-1", "m1108311", "l2879773", 305856, 6,  0, 258, 7.1995579, 4.7376634, 4.7376634, 0.99980654, 4.8264899, 0.99965243, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170302-1", "m1108311", "l2879773", 306048, 6,  0, 258, 7.1995579, 4.7376634, 4.7376634, 1.0375699, 4.8264899, 1.0374156, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170302-1", "m1108311", "l2879773", 306240, 6,  0, 258, 7.1995579, 4.7376634, 4.7376634, 1.0348254, 4.8264899, 1.0347614, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321427-1", "l2879773", "m1108298", 306432, 6,  0, 257, 7.1995579, 4.8264899, 4.8264899, 0.99965243, 4.9191613, 0.99949477, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321427-1", "l2879773", "m1108298", 306624, 6,  0, 257, 7.1995579, 4.8264899, 4.8264899, 1.0374156, 4.9191613, 1.0372547, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321427-1", "l2879773", "m1108298", 306816, 6,  0, 257, 7.1995579, 4.8264899, 4.8264899, 1.0347614, 4.9191613, 1.0346954, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531195-1", "m1108298", "196-36167", 307008, 6,  0, 251, 7.1995579, 4.9191613, 4.9191613, 0.99949477, 4.9584286, 0.99942908, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531195-1", "m1108298", "196-36167", 307200, 6,  0, 251, 7.1995579, 4.9191613, 4.9191613, 1.0372547, 4.9584286, 1.0371922, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531195-1", "m1108298", "196-36167", 307392, 6,  0, 251, 7.1995579, 4.9191613, 4.9191613, 1.0346954, 4.9584286, 1.0346672, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6106511-1", "196-36167", "l3011298", 307584, 6,  0, 251, 7.1995579, 4.9584286, 4.9584286, 0.99942908, 5.0399809, 0.99772867, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6106511-1", "196-36167", "l3011298", 307776, 6,  0, 251, 7.1995579, 4.9584286, 4.9584286, 1.0371922, 5.0399809, 1.0356107, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6106511-1", "196-36167", "l3011298", 307968, 6,  0, 251, 7.1995579, 4.9584286, 4.9584286, 1.0346672, 5.0399809, 1.0332148, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351524-1", "l3011298", "m1108295", 308160, 6,  0, 250, 7.1995579, 5.0399809, 5.0399809, 0.99772867, 5.1201368, 0.99605816, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351524-1", "l3011298", "m1108295", 308352, 6,  0, 250, 7.1995579, 5.0399809, 5.0399809, 1.0356107, 5.1201368, 1.0340601, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351524-1", "l3011298", "m1108295", 308544, 6,  0, 250, 7.1995579, 5.0399809, 5.0399809, 1.0332148, 5.1201368, 1.0317919, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6109158-1", "m1108295", "l2936279", 308736, 6,  0, 250, 7.1995579, 5.1201368, 5.1201368, 0.99605816, 5.2038753, 0.9943137, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6109158-1", "m1108295", "l2936279", 308928, 6,  0, 250, 7.1995579, 5.1201368, 5.1201368, 1.0340601, 5.2038753, 1.0324406, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6109158-1", "m1108295", "l2936279", 309120, 6,  0, 250, 7.1995579, 5.1201368, 5.1201368, 1.0317919, 5.2038753, 1.0303063, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473449-1", "l2936279", "l3179678", 309312, 6,  0, 249, 7.1995579, 5.2038753, 5.2038753, 0.9943137, 5.3055819, 0.99219625, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473449-1", "l2936279", "l3179678", 309504, 6,  0, 249, 7.1995579, 5.2038753, 5.2038753, 1.0324406, 5.3055819, 1.0304855, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473449-1", "l2936279", "l3179678", 309696, 6,  0, 249, 7.1995579, 5.2038753, 5.2038753, 1.0303063, 5.3055819, 1.0285152, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6079946-1", "l3179678", "l2804249", 309888, 6,  0, 248, 7.1995579, 5.3055819, 5.3055819, 0.99219625, 5.4233455, 0.98976158, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6079946-1", "l3179678", "l2804249", 310080, 6,  0, 248, 7.1995579, 5.3055819, 5.3055819, 1.0304855, 5.4233455, 1.028239, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6079946-1", "l3179678", "l2804249", 310272, 6,  0, 248, 7.1995579, 5.3055819, 5.3055819, 1.0285152, 5.4233455, 1.0264427, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-4", "l2804249", "n1139547", 310464, 6,  0, 247, 7.1995579, 5.4233455, 5.4233455, 0.98976158, 5.4943531, 0.98829463, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-4", "l2804249", "n1139547", 310656, 6,  0, 247, 7.1995579, 5.4233455, 5.4233455, 1.028239, 5.4943531, 1.026898, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-4", "l2804249", "n1139547", 310848, 6,  0, 247, 7.1995579, 5.4233455, 5.4233455, 1.0264427, 5.4943531, 1.0252082, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-3", "n1139547", "l2688693", 311040, 6,  0, 247, 7.1995579, 5.4943531, 5.4943531, 0.98829463, 5.5793789, 0.98653877, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-3", "n1139547", "l2688693", 311232, 6,  0, 247, 7.1995579, 5.4943531, 5.4943531, 1.026898, 5.5793789, 1.0252926, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-3", "n1139547", "l2688693", 311424, 6,  0, 247, 7.1995579, 5.4943531, 5.4943531, 1.0252082, 5.5793789, 1.0237307, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-1", "l2688693", "l2688692", 311616, 6,  0, 246, 7.1995579, 5.5793789, 5.5793789, 0.98653877, 5.6185578, 0.98573022, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-1", "l2688693", "l2688692", 311808, 6,  0, 246, 7.1995579, 5.5793789, 5.5793789, 1.0252926, 5.6185578, 1.0245625, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-1", "l2688693", "l2688692", 312000, 6,  0, 246, 7.1995579, 5.5793789, 5.5793789, 1.0237307, 5.6185578, 1.0230607, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527400-1", "l2688692", "m1108286", 312192, 6,  0, 245, 7.1995579, 5.6185578, 5.6185578, 0.98573022, 5.6236545, 0.98562588, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527400-1", "l2688692", "m1108286", 312384, 6,  0, 245, 7.1995579, 5.6185578, 5.6185578, 1.0245625, 5.6236545, 1.0244685, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527400-1", "l2688692", "m1108286", 312576, 6,  0, 245, 7.1995579, 5.6185578, 5.6185578, 1.0230607, 5.6236545, 1.0229735, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5955063-1", "m1108286", "l2933164", 312768, 6,  0, 245, 7.1995579, 5.6236545, 5.6236545, 0.98562588, 5.702947, 0.98400299, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5955063-1", "m1108286", "l2933164", 312960, 6,  0, 245, 7.1995579, 5.6236545, 5.6236545, 1.0244685, 5.702947, 1.0230049, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5955063-1", "m1108286", "l2933164", 313152, 6,  0, 245, 7.1995579, 5.6236545, 5.6236545, 1.0229735, 5.702947, 1.0216178, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6440069-1", "l2933164", "l3029498", 313344, 6,  0, 245, 7.1995579, 5.702947, 5.702947, 0.98400299, 5.7704381, 0.98262218, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6440069-1", "l2933164", "l3029498", 313536, 6,  0, 245, 7.1995579, 5.702947, 5.702947, 1.0230049, 5.7704381, 1.0217595, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6440069-1", "l2933164", "l3029498", 313728, 6,  0, 245, 7.1995579, 5.702947, 5.702947, 1.0216178, 5.7704381, 1.0204646, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623403-1", "l3029498", "m1089143", 313920, 6,  0, 244, 7.1995579, 5.7704381, 5.7704381, 0.98262218, 5.8581515, 0.98082175, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623403-1", "l3029498", "m1089143", 314112, 6,  0, 244, 7.1995579, 5.7704381, 5.7704381, 1.0217595, 5.8581515, 1.0201397, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623403-1", "l3029498", "m1089143", 314304, 6,  0, 244, 7.1995579, 5.7704381, 5.7704381, 1.0204646, 5.8581515, 1.0189657, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5604685-1", "m1089143", "m1089145", 314496, 6,  0, 6, 7.1995579, 5.8581515, 5.8581515, 0.98082175, 5.9322183, 0.98076669, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5604685-1", "m1089143", "m1089145", 314688, 6,  0, 6, 7.1995579, 5.8581515, 5.8581515, 1.0201397, 5.9322183, 1.0200839, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5604685-1", "m1089143", "m1089145", 314880, 6,  0, 6, 7.1995579, 5.8581515, 5.8581515, 1.0189657, 5.9322183, 1.0189069, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5604685-2", "m1089145", "l3047289", 315072, 6,  0, 3, 7.1995579, 5.9322183, 5.9322183, 0.98076669, 6.0062842, 0.9807331, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5604685-2", "m1089145", "l3047289", 315264, 6,  0, 3, 7.1995579, 5.9322183, 5.9322183, 1.0200839, 6.0062842, 1.0200448, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5604685-2", "m1089145", "l3047289", 315456, 6,  0, 3, 7.1995579, 5.9322183, 5.9322183, 1.0189069, 6.0062842, 1.0188693, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6028890-1", "m1089145", "l3215385", 315648, 6,  0, 3, 7.1995579, 5.9322183, 5.9322183, 0.98076669, 5.9681841, 0.98075625, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6028890-1", "m1089145", "l3215385", 315840, 6,  0, 3, 7.1995579, 5.9322183, 5.9322183, 1.0200839, 5.9681841, 1.0200758, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6028890-1", "m1089145", "l3215385", 316032, 6,  0, 3, 7.1995579, 5.9322183, 5.9322183, 1.0189069, 5.9681841, 1.0188966, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502533-1", "m1089143", "m1089141", 316224, 6,  0, 231, 7.1995579, 5.8581515, 5.8581515, 0.98082175, 5.9955093, 0.9782249, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502533-1", "m1089143", "m1089141", 316416, 6,  0, 231, 7.1995579, 5.8581515, 5.8581515, 1.0201397, 5.9955093, 1.0177585, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502533-1", "m1089143", "m1089141", 316608, 6,  0, 231, 7.1995579, 5.8581515, 5.8581515, 1.0189657, 5.9955093, 1.016854, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259995-1", "m1089141", "l3160107", 316800, 6,  0, 229, 7.1995579, 5.9955093, 5.9955093, 0.9782249, 6.1060607, 0.97618093, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259995-1", "m1089141", "l3160107", 316992, 6,  0, 229, 7.1995579, 5.9955093, 5.9955093, 1.0177585, 6.1060607, 1.0158419, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259995-1", "m1089141", "l3160107", 317184, 6,  0, 229, 7.1995579, 5.9955093, 5.9955093, 1.016854, 6.1060607, 1.0151988, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350541-1", "l3160107", "l3104125", 317376, 6,  0, 228, 7.1995579, 6.1060607, 6.1060607, 0.97618093, 6.2138886, 0.97419836, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350541-1", "l3160107", "l3104125", 317568, 6,  0, 228, 7.1995579, 6.1060607, 6.1060607, 1.0158419, 6.2138886, 1.0139731, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350541-1", "l3160107", "l3104125", 317760, 6,  0, 228, 7.1995579, 6.1060607, 6.1060607, 1.0151988, 6.2138886, 1.0135952, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502531-1", "l3104125", "m1089131", 317952, 6,  0, 227, 7.1995579, 6.2138886, 6.2138886, 0.97419836, 6.2521355, 0.97349858, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502531-1", "l3104125", "m1089131", 318144, 6,  0, 227, 7.1995579, 6.2138886, 6.2138886, 1.0139731, 6.2521355, 1.0133137, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502531-1", "l3104125", "m1089131", 318336, 6,  0, 227, 7.1995579, 6.2138886, 6.2138886, 1.0135952, 6.2521355, 1.0130266, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290212-1", "m1089131", "l3029502", 318528, 6,  0, 227, 7.1995579, 6.2521355, 6.2521355, 0.97349858, 6.3479055, 0.97174712, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290212-1", "m1089131", "l3029502", 318720, 6,  0, 227, 7.1995579, 6.2521355, 6.2521355, 1.0133137, 6.3479055, 1.0116628, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290212-1", "m1089131", "l3029502", 318912, 6,  0, 227, 7.1995579, 6.2521355, 6.2521355, 1.0130266, 6.3479055, 1.0116037, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-3", "l3029502", "d6138608-3_int", 319104, 6,  0, 226, 7.1995579, 6.3479055, 6.3479055, 0.97174712, 6.4334224, 0.97017343, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-3", "l3029502", "d6138608-3_int", 319296, 6,  0, 226, 7.1995579, 6.3479055, 6.3479055, 1.0116628, 6.4334224, 1.0101739, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-3", "l3029502", "d6138608-3_int", 319488, 6,  0, 226, 7.1995579, 6.3479055, 6.3479055, 1.0116037, 6.4334224, 1.0103238, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4586093_sw", "d6138608-3_int", "q14404", 319680, 6,  0, 226, 7.1995579, 6.4334224, 6.4334224, 0.97017343, 6.4344224, 0.97016366, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4586093_sw", "d6138608-3_int", "q14404", 319872, 6,  0, 226, 7.1995579, 6.4334224, 6.4334224, 1.0101739, 6.4344224, 1.0101634, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4586093_sw", "d6138608-3_int", "q14404", 320064, 6,  0, 226, 7.1995579, 6.4334224, 6.4334224, 1.0103238, 6.4344224, 1.0103163, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-2", "q14404", "regxfmr_190-7361", 320256, 6,  0, 226, 7.1995579, 6.4344224, 6.4344224, 0.97016366, 6.4390194, 0.97007909, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-2", "q14404", "regxfmr_190-7361", 320448, 6,  0, 226, 7.1995579, 6.4344224, 6.4344224, 1.0101634, 6.4390194, 1.0100834, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-2", "q14404", "regxfmr_190-7361", 320640, 6,  0, 226, 7.1995579, 6.4344224, 6.4344224, 1.0103163, 6.4390194, 1.0102475, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502532-1", "190-7361", "m1089120", 320832, 6,  0, 226, 7.1995579, 6.4390194, 6.4390194, 1.0271347, 6.4448399, 1.0270347, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502532-1", "190-7361", "m1089120", 321024, 6,  0, 226, 7.1995579, 6.4390194, 6.4390194, 1.0351404, 6.4448399, 1.0350424, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502532-1", "190-7361", "m1089120", 321216, 6,  0, 226, 7.1995579, 6.4390194, 6.4390194, 1.0562163, 6.4448399, 1.056131, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472360-1", "m1089120", "m1089119", 321408, 6,  0, 226, 7.1995579, 6.4448399, 6.4448399, 1.0270347, 6.5027742, 1.0260395, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472360-1", "m1089120", "m1089119", 321600, 6,  0, 226, 7.1995579, 6.4448399, 6.4448399, 1.0350424, 6.5027742, 1.034067, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472360-1", "m1089120", "m1089119", 321792, 6,  0, 226, 7.1995579, 6.4448399, 6.4448399, 1.056131, 6.5027742, 1.0552825, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683823-1", "m1089119", "m1089118", 321984, 6,  0, 215, 7.1995579, 6.5027742, 6.5027742, 1.0260395, 6.5816582, 1.024831, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683823-1", "m1089119", "m1089118", 322176, 6,  0, 215, 7.1995579, 6.5027742, 6.5027742, 1.034067, 6.5816582, 1.032892, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683823-1", "m1089119", "m1089118", 322368, 6,  0, 215, 7.1995579, 6.5027742, 6.5027742, 1.0552825, 6.5816582, 1.0541258, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835143-1", "m1089118", "m1089115", 322560, 6,  0, 213, 7.1995579, 6.5816582, 6.5816582, 1.024831, 6.7433665, 1.022354, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835143-1", "m1089118", "m1089115", 322752, 6,  0, 213, 7.1995579, 6.5816582, 6.5816582, 1.032892, 6.7433665, 1.0305054, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835143-1", "m1089118", "m1089115", 322944, 6,  0, 213, 7.1995579, 6.5816582, 6.5816582, 1.0541258, 6.7433665, 1.0517811, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593234-1", "m1089115", "m1089112", 323136, 6,  0, 212, 7.1995579, 6.7433665, 6.7433665, 1.022354, 6.8348701, 1.0209532, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593234-1", "m1089115", "m1089112", 323328, 6,  0, 212, 7.1995579, 6.7433665, 6.7433665, 1.0305054, 6.8348701, 1.029154, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593234-1", "m1089115", "m1089112", 323520, 6,  0, 212, 7.1995579, 6.7433665, 6.7433665, 1.0517811, 6.8348701, 1.0504511, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863823-1", "m1089112", "l3195356", 323712, 6,  0, 165, 7.1995579, 6.8348701, 6.8348701, 1.0209532, 6.8741611, 1.0203726, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863823-1", "m1089112", "l3195356", 323904, 6,  0, 165, 7.1995579, 6.8348701, 6.8348701, 1.029154, 6.8741611, 1.0288085, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863823-1", "m1089112", "l3195356", 324096, 6,  0, 165, 7.1995579, 6.8348701, 6.8348701, 1.0504511, 6.8741611, 1.0501254, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5501088-1", "l3195356", "m1069189", 324288, 6,  0, 165, 7.1995579, 6.8741611, 6.8741611, 1.0203726, 6.9464465, 1.0193046, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5501088-1", "l3195356", "m1069189", 324480, 6,  0, 165, 7.1995579, 6.8741611, 6.8741611, 1.0288085, 6.9464465, 1.0281728, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5501088-1", "l3195356", "m1069189", 324672, 6,  0, 165, 7.1995579, 6.8741611, 6.8741611, 1.0501254, 6.9464465, 1.0495268, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108136-1", "m1069189", "m1069184", 324864, 6,  0, 164, 7.1995579, 6.9464465, 6.9464465, 1.0193046, 6.9722751, 1.0189232, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108136-1", "m1069189", "m1069184", 325056, 6,  0, 164, 7.1995579, 6.9464465, 6.9464465, 1.0281728, 6.9722751, 1.0279481, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108136-1", "m1069189", "m1069184", 325248, 6,  0, 164, 7.1995579, 6.9464465, 6.9464465, 1.0495268, 6.9722751, 1.0493157, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017299-1", "m1069184", "m1069175", 325440, 6,  0, 164, 7.1995579, 6.9722751, 6.9722751, 1.0189232, 7.0361516, 1.0179801, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017299-1", "m1069184", "m1069175", 325632, 6,  0, 164, 7.1995579, 6.9722751, 6.9722751, 1.0279481, 7.0361516, 1.0273925, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017299-1", "m1069184", "m1069175", 325824, 6,  0, 164, 7.1995579, 6.9722751, 6.9722751, 1.0493157, 7.0361516, 1.0487941, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413567-2", "m1069175", "n1139541", 326016, 6,  0, 163, 7.1995579, 7.0361516, 7.0361516, 1.0179801, 7.0797378, 1.0173211, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413567-2", "m1069175", "n1139541", 326208, 6,  0, 163, 7.1995579, 7.0361516, 7.0361516, 1.0273925, 7.0797378, 1.0270075, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413567-2", "m1069175", "n1139541", 326400, 6,  0, 163, 7.1995579, 7.0361516, 7.0361516, 1.0487941, 7.0797378, 1.0484379, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413567-3", "n1139541", "d6413567-3_int", 326592, 6,  0, 163, 7.1995579, 7.0797378, 7.0797378, 1.0173211, 7.0947046, 1.0170948, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413567-3", "n1139541", "d6413567-3_int", 326784, 6,  0, 163, 7.1995579, 7.0797378, 7.0797378, 1.0270075, 7.0947046, 1.0268753, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413567-3", "n1139541", "d6413567-3_int", 326976, 6,  0, 163, 7.1995579, 7.0797378, 7.0797378, 1.0484379, 7.0947046, 1.0483156, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.x8223_48332_sw", "d6413567-3_int", "e182724", 327168, 6,  0, 163, 7.1995579, 7.0947046, 7.0947046, 1.0170948, 7.0957046, 1.017087, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.x8223_48332_sw", "d6413567-3_int", "e182724", 327360, 6,  0, 163, 7.1995579, 7.0947046, 7.0947046, 1.0268753, 7.0957046, 1.0268705, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.x8223_48332_sw", "d6413567-3_int", "e182724", 327552, 6,  0, 163, 7.1995579, 7.0947046, 7.0947046, 1.0483156, 7.0957046, 1.0483143, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5806919-1", "e182724", "m1069169", 327744, 6,  0, 163, 7.1995579, 7.0957046, 7.0957046, 1.017087, 7.1887, 1.0156816, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5806919-1", "e182724", "m1069169", 327936, 6,  0, 163, 7.1995579, 7.0957046, 7.0957046, 1.0268705, 7.1887, 1.0260492, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5806919-1", "e182724", "m1069169", 328128, 6,  0, 163, 7.1995579, 7.0957046, 7.0957046, 1.0483143, 7.1887, 1.0475555, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804791-1", "m1069169", "l3010556", 328320, 6,  0, 147, 7.1995579, 7.1887, 7.1887, 1.0156816, 7.2620559, 1.0146605, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804791-1", "m1069169", "l3010556", 328512, 6,  0, 147, 7.1995579, 7.1887, 7.1887, 1.0260492, 7.2620559, 1.0254002, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804791-1", "m1069169", "l3010556", 328704, 6,  0, 147, 7.1995579, 7.1887, 7.1887, 1.0475555, 7.2620559, 1.0470515, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593222-1", "l3010556", "l2766718", 328896, 6,  0, 146, 7.1995579, 7.2620559, 7.2620559, 1.0146605, 7.3682501, 1.0131957, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593222-1", "l3010556", "l2766718", 329088, 6,  0, 146, 7.1995579, 7.2620559, 7.2620559, 1.0254002, 7.3682501, 1.0244607, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593222-1", "l3010556", "l2766718", 329280, 6,  0, 146, 7.1995579, 7.2620559, 7.2620559, 1.0470515, 7.3682501, 1.0463353, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956463-1", "l2766718", "l3048206", 329472, 6,  0, 145, 7.1995579, 7.3682501, 7.3682501, 1.0131957, 7.4600476, 1.0119306, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956463-1", "l2766718", "l3048206", 329664, 6,  0, 145, 7.1995579, 7.3682501, 7.3682501, 1.0244607, 7.4600476, 1.0236517, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956463-1", "l2766718", "l3048206", 329856, 6,  0, 145, 7.1995579, 7.3682501, 7.3682501, 1.0463353, 7.4600476, 1.0457205, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320329-1", "l3048206", "m1069156", 330048, 6,  0, 144, 7.1995579, 7.4600476, 7.4600476, 1.0119306, 7.5199408, 1.011109, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320329-1", "l3048206", "m1069156", 330240, 6,  0, 144, 7.1995579, 7.4600476, 7.4600476, 1.0236517, 7.5199408, 1.023124, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320329-1", "l3048206", "m1069156", 330432, 6,  0, 144, 7.1995579, 7.4600476, 7.4600476, 1.0457205, 7.5199408, 1.0453232, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774453-1", "m1069156", "m1069155", 330624, 6,  0, 142, 7.1995579, 7.5199408, 7.5199408, 1.011109, 7.6449038, 1.0093965, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774453-1", "m1069156", "m1069155", 330816, 6,  0, 142, 7.1995579, 7.5199408, 7.5199408, 1.023124, 7.6449038, 1.0220432, 255, 2, 0, 0, 0, 0, 16, 1
