Line, "Line.ln5683810-1", "m1069419", "m1069418", 272256, 6,  0, 69, 7.1995579, 12.779204, 12.779204, 1.0176279, 12.827695, 1.0176249, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926291-1", "m1069418", "m1069417", 272448, 6,  0, 69, 7.1995579, 12.827695, 12.827695, 0.87038251, 12.915466, 0.87005656, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926291-1", "m1069418", "m1069417", 272640, 6,  0, 69, 7.1995579, 12.827695, 12.827695, 1.0008578, 12.915466, 1.0002436, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926291-1", "m1069418", "m1069417", 272832, 6,  0, 69, 7.1995579, 12.827695, 12.827695, 1.0176249, 12.915466, 1.0176194, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956457-2", "m1069417", "n1138597", 273024, 6,  0, 68, 7.1995579, 12.915466, 12.915466, 0.87005656, 12.947239, 0.86994019, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956457-2", "m1069417", "n1138597", 273216, 6,  0, 68, 7.1995579, 12.915466, 12.915466, 1.0002436, 12.947239, 1.0000282, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956457-2", "m1069417", "n1138597", 273408, 6,  0, 68, 7.1995579, 12.915466, 12.915466, 1.0176194, 12.947239, 1.0176141, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956457-3", "n1138597", "m1069411", 273600, 6,  0, 68, 7.1995579, 12.947239, 12.947239, 0.86994019, 12.99512, 0.86976483, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956457-3", "n1138597", "m1069411", 273792, 6,  0, 68, 7.1995579, 12.947239, 12.947239, 1.0000282, 12.99512, 0.99970352, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956457-3", "n1138597", "m1069411", 273984, 6,  0, 68, 7.1995579, 12.947239, 12.947239, 1.0176141, 12.99512, 1.0176062, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956487-1", "m1069411", "l2766741", 274176, 6,  0, 67, 7.1995579, 12.99512, 12.99512, 0.86976483, 13.082277, 0.86945714, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956487-1", "m1069411", "l2766741", 274368, 6,  0, 67, 7.1995579, 12.99512, 12.99512, 0.99970352, 13.082277, 0.99910723, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956487-1", "m1069411", "l2766741", 274560, 6,  0, 67, 7.1995579, 12.99512, 12.99512, 1.0176062, 13.082277, 1.0175924, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380838-1", "l2766741", "m1069382", 274752, 6,  0, 66, 7.1995579, 13.082277, 13.082277, 0.86945714, 13.143414, 0.86925166, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380838-1", "l2766741", "m1069382", 274944, 6,  0, 66, 7.1995579, 13.082277, 13.082277, 0.99910723, 13.143414, 0.99868415, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380838-1", "l2766741", "m1069382", 275136, 6,  0, 66, 7.1995579, 13.082277, 13.082277, 1.0175924, 13.143414, 1.0175834, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895812-1", "m1069382", "l2822877", 275328, 6,  0, 57, 7.1995579, 13.143414, 13.143414, 0.86925166, 13.182145, 0.86919651, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895812-1", "m1069382", "l2822877", 275520, 6,  0, 57, 7.1995579, 13.143414, 13.143414, 0.99868415, 13.182145, 0.99838119, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895812-1", "m1069382", "l2822877", 275712, 6,  0, 57, 7.1995579, 13.143414, 13.143414, 1.0175834, 13.182145, 1.0175816, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229829-2", "l2822877", "n1138598", 275904, 6,  0, 56, 7.1995579, 13.182145, 13.182145, 0.86919651, 13.205418, 0.86916396, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229829-2", "l2822877", "n1138598", 276096, 6,  0, 56, 7.1995579, 13.182145, 13.182145, 0.99838119, 13.205418, 0.99820161, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229829-2", "l2822877", "n1138598", 276288, 6,  0, 56, 7.1995579, 13.182145, 13.182145, 1.0175816, 13.205418, 1.0175793, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229829-3", "n1138598", "m1069376", 276480, 6,  0, 56, 7.1995579, 13.205418, 13.205418, 0.86916396, 13.22024, 0.86914323, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229829-3", "n1138598", "m1069376", 276672, 6,  0, 56, 7.1995579, 13.205418, 13.205418, 0.99820161, 13.22024, 0.99808725, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229829-3", "n1138598", "m1069376", 276864, 6,  0, 56, 7.1995579, 13.205418, 13.205418, 1.0175793, 13.22024, 1.0175779, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6375549-4", "m1069376", "n1138599", 277056, 6,  0, 17, 7.1995579, 13.22024, 13.22024, 0.86914323, 13.242235, 0.86914922, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6375549-4", "m1069376", "n1138599", 277248, 6,  0, 17, 7.1995579, 13.22024, 13.22024, 0.99808725, 13.242235, 0.99807801, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6375549-4", "m1069376", "n1138599", 277440, 6,  0, 17, 7.1995579, 13.22024, 13.22024, 1.0175779, 13.242235, 1.0175, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6375549-3", "n1138599", "l3181545", 277632, 6,  0, 17, 7.1995579, 13.242235, 13.242235, 0.86914922, 13.305429, 0.86916642, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6375549-3", "n1138599", "l3181545", 277824, 6,  0, 17, 7.1995579, 13.242235, 13.242235, 0.99807801, 13.305429, 0.99805147, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6375549-3", "n1138599", "l3181545", 278016, 6,  0, 17, 7.1995579, 13.242235, 13.242235, 1.0175, 13.305429, 1.0172764, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6375549-6", "l3181545", "n1138603", 278208, 6,  0, 16, 7.1995579, 13.305429, 13.305429, 0.86916642, 13.383973, 0.86917451, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6375549-6", "l3181545", "n1138603", 278400, 6,  0, 16, 7.1995579, 13.305429, 13.305429, 0.99805147, 13.383973, 0.99802752, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6375549-6", "l3181545", "n1138603", 278592, 6,  0, 16, 7.1995579, 13.305429, 13.305429, 1.0172764, 13.383973, 1.0170283, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6375549-5", "n1138603", "l3125349", 278784, 6,  0, 16, 7.1995579, 13.383973, 13.383973, 0.86917451, 13.406054, 0.86917679, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6375549-5", "n1138603", "l3125349", 278976, 6,  0, 16, 7.1995579, 13.383973, 13.383973, 0.99802752, 13.406054, 0.99802078, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6375549-5", "n1138603", "l3125349", 279168, 6,  0, 16, 7.1995579, 13.383973, 13.383973, 1.0170283, 13.406054, 1.0169585, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5517002-3", "l3125349", "n1138604", 279360, 6,  0, 15, 7.1995579, 13.406054, 13.406054, 0.86917679, 13.466354, 0.86917382, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5517002-3", "l3125349", "n1138604", 279552, 6,  0, 15, 7.1995579, 13.406054, 13.406054, 0.99802078, 13.466354, 0.9980087, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5517002-3", "l3125349", "n1138604", 279744, 6,  0, 15, 7.1995579, 13.406054, 13.406054, 1.0169585, 13.466354, 1.0167886, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5517002-9", "n1138604", "l3143999", 279936, 6,  0, 15, 7.1995579, 13.466354, 13.466354, 0.86917382, 13.54448, 0.86916997, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5517002-9", "n1138604", "l3143999", 280128, 6,  0, 15, 7.1995579, 13.466354, 13.466354, 0.9980087, 13.54448, 0.99799303, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5517002-9", "n1138604", "l3143999", 280320, 6,  0, 15, 7.1995579, 13.466354, 13.466354, 1.0167886, 13.54448, 1.0165684, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5517002-2", "l3143999", "m1069350", 280512, 6,  0, 14, 7.1995579, 13.54448, 13.54448, 0.86916997, 13.547431, 0.86917097, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5517002-2", "l3143999", "m1069350", 280704, 6,  0, 14, 7.1995579, 13.54448, 13.54448, 0.99799303, 13.547431, 0.99799186, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5517002-2", "l3143999", "m1069350", 280896, 6,  0, 14, 7.1995579, 13.54448, 13.54448, 1.0165684, 13.547431, 1.0165604, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-10", "m1069350", "n1144668", 281088, 6,  0, 14, 7.1995579, 13.547431, 13.547431, 0.86917097, 13.574179, 0.86918003, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-10", "m1069350", "n1144668", 281280, 6,  0, 14, 7.1995579, 13.547431, 13.547431, 0.99799186, 13.574179, 0.99798124, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-10", "m1069350", "n1144668", 281472, 6,  0, 14, 7.1995579, 13.547431, 13.547431, 1.0165604, 13.574179, 1.0164885, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-11", "n1144668", "m4113347", 281664, 6,  0, 14, 7.1995579, 13.574179, 13.574179, 0.86918003, 13.603789, 0.86919005, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-11", "n1144668", "m4113347", 281856, 6,  0, 14, 7.1995579, 13.574179, 13.574179, 0.99798124, 13.603789, 0.99796948, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-11", "n1144668", "m4113347", 282048, 6,  0, 14, 7.1995579, 13.574179, 13.574179, 1.0164885, 13.603789, 1.0164089, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-8", "m4113347", "n1138607", 282240, 6,  0, 13, 7.1995579, 13.603789, 13.603789, 0.86919005, 13.62701, 0.86919728, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-8", "m4113347", "n1138607", 282432, 6,  0, 13, 7.1995579, 13.603789, 13.603789, 0.99796948, 13.62701, 0.9979607, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-8", "m4113347", "n1138607", 282624, 6,  0, 13, 7.1995579, 13.603789, 13.603789, 1.0164089, 13.62701, 1.0163479, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-9", "n1138607", "l3159448", 282816, 6,  0, 13, 7.1995579, 13.62701, 13.62701, 0.86919728, 13.691324, 0.86921731, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-9", "n1138607", "l3159448", 283008, 6,  0, 13, 7.1995579, 13.62701, 13.62701, 0.9979607, 13.691324, 0.99793635, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-9", "n1138607", "l3159448", 283200, 6,  0, 13, 7.1995579, 13.62701, 13.62701, 1.0163479, 13.691324, 1.0161789, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-2", "l3159448", "m1069311", 283392, 6,  0, 12, 7.1995579, 13.691324, 13.691324, 0.86921731, 13.693812, 0.86921843, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-2", "l3159448", "m1069311", 283584, 6,  0, 12, 7.1995579, 13.691324, 13.691324, 0.99793635, 13.693812, 0.99793524, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-2", "l3159448", "m1069311", 283776, 6,  0, 12, 7.1995579, 13.691324, 13.691324, 1.0161789, 13.693812, 1.0161724, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5486729-1", "m1069311", "m1069310", 283968, 6,  0, 0, 7.1995579, 13.693812, 13.693812, 0.86921843, 13.694373, 0.86921843, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5486729-1", "m1069311", "m1069310", 284160, 6,  0, 0, 7.1995579, 13.693812, 13.693812, 0.99793524, 13.694373, 0.99793524, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5486729-1", "m1069311", "m1069310", 284352, 6,  0, 0, 7.1995579, 13.693812, 13.693812, 1.0161724, 13.694373, 1.0161724, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6383059-1", "m1047568", "p827527", 284544, 6,  0, 1, 7.1995579, 9.0495147, 9.0495147, 0.9333268, 9.0654538, 0.93332519, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6383059-1", "m1047568", "p827527", 284736, 6,  0, 1, 7.1995579, 9.0495147, 9.0495147, 1.0368688, 9.0654538, 1.0368691, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6383059-1", "m1047568", "p827527", 284928, 6,  0, 1, 7.1995579, 9.0495147, 9.0495147, 1.0384817, 9.0654538, 1.0384816, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5716230-2", "p827527", "n1136658", 285120, 6,  0, 1, 7.1995579, 9.0654538, 9.0654538, 0.93332519, 9.0715953, 0.93332457, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5716230-2", "p827527", "n1136658", 285312, 6,  0, 1, 7.1995579, 9.0654538, 9.0654538, 1.0368691, 9.0715953, 1.0368693, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5716230-2", "p827527", "n1136658", 285504, 6,  0, 1, 7.1995579, 9.0654538, 9.0654538, 1.0384816, 9.0715953, 1.0384816, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5716230-3", "n1136658", "m1047566", 285696, 6,  0, 1, 7.1995579, 9.0715953, 9.0715953, 0.93332457, 9.1144909, 0.93332025, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5716230-3", "n1136658", "m1047566", 285888, 6,  0, 1, 7.1995579, 9.0715953, 9.0715953, 1.0368693, 9.1144909, 1.0368703, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5716230-3", "n1136658", "m1047566", 286080, 6,  0, 1, 7.1995579, 9.0715953, 9.0715953, 1.0384816, 9.1144909, 1.0384815, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621864-1", "m1125987", "p901945", 286272, 6,  0, 5, 7.1995579, 4.5433999, 4.5433999, 0.92504247, 4.5482172, 0.92503999, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621864-1", "m1125987", "p901945", 286464, 6,  0, 5, 7.1995579, 4.5433999, 4.5433999, 1.0581323, 4.5482172, 1.0581317, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621864-1", "m1125987", "p901945", 286656, 6,  0, 5, 7.1995579, 4.5433999, 4.5433999, 1.0647476, 4.5482172, 1.0647464, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6228311-1", "p901945", "m1125988", 286848, 6,  0, 5, 7.1995579, 4.5482172, 4.5482172, 0.92503999, 4.5539923, 0.92503703, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6228311-1", "p901945", "m1125988", 287040, 6,  0, 5, 7.1995579, 4.5482172, 4.5482172, 1.0581317, 4.5539923, 1.0581311, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6228311-1", "p901945", "m1125988", 287232, 6,  0, 5, 7.1995579, 4.5482172, 4.5482172, 1.0647464, 4.5539923, 1.0647449, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506310-2", "m1125988", "l2767340", 287424, 6,  0, 4, 7.1995579, 4.5539923, 4.5539923, 0.92503703, 4.6262099, 0.9250133, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506310-2", "m1125988", "l2767340", 287616, 6,  0, 4, 7.1995579, 4.5539923, 4.5539923, 1.0581311, 4.6262099, 1.0581195, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506310-2", "m1125988", "l2767340", 287808, 6,  0, 4, 7.1995579, 4.5539923, 4.5539923, 1.0647449, 4.6262099, 1.0647279, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506311-4", "l2767340", "m3037449", 288000, 6,  0, 1, 7.1995579, 4.6262099, 4.6262099, 0.9250133, 4.6281473, 0.92501338, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506311-4", "l2767340", "m3037449", 288192, 6,  0, 1, 7.1995579, 4.6262099, 4.6262099, 1.0581195, 4.6281473, 1.0581195, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506311-4", "l2767340", "m3037449", 288384, 6,  0, 1, 7.1995579, 4.6262099, 4.6262099, 1.0647279, 4.6281473, 1.0647275, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799561-1", "m1142843", "l3081380", 288576, 6,  0, 357, 7.1995579, 2.7489952, 2.7489952, 0.98240388, 2.8595842, 0.98295767, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799561-1", "m1142843", "l3081380", 288768, 6,  0, 357, 7.1995579, 2.7489952, 2.7489952, 1.0470558, 2.8595842, 1.0462203, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799561-1", "m1142843", "l3081380", 288960, 6,  0, 357, 7.1995579, 2.7489952, 2.7489952, 1.0561715, 2.8595842, 1.0557378, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799561-2", "l3081380", "d5799561-2_int", 289152, 6,  0, 356, 7.1995579, 2.8595842, 2.8595842, 0.98295767, 2.9517048, 0.9834218, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799561-2", "l3081380", "d5799561-2_int", 289344, 6,  0, 356, 7.1995579, 2.8595842, 2.8595842, 1.0462203, 2.9517048, 1.045522, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799561-2", "l3081380", "d5799561-2_int", 289536, 6,  0, 356, 7.1995579, 2.8595842, 2.8595842, 1.0557378, 2.9517048, 1.0553785, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.a8611_48332_sw", "d5799561-2_int", "e193509", 289728, 6,  0, 356, 7.1995579, 2.9517048, 2.9517048, 0.9834218, 2.9527048, 0.98341899, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.a8611_48332_sw", "d5799561-2_int", "e193509", 289920, 6,  0, 356, 7.1995579, 2.9517048, 2.9517048, 1.045522, 2.9527048, 1.0455078, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.a8611_48332_sw", "d5799561-2_int", "e193509", 290112, 6,  0, 356, 7.1995579, 2.9517048, 2.9517048, 1.0553785, 2.9527048, 1.0553588, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594236-1", "e193509", "m1142839", 290304, 6,  0, 356, 7.1995579, 2.9527048, 2.9527048, 0.98341899, 3.0151131, 0.98373342, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594236-1", "e193509", "m1142839", 290496, 6,  0, 356, 7.1995579, 2.9527048, 2.9527048, 1.0455078, 3.0151131, 1.0450348, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594236-1", "e193509", "m1142839", 290688, 6,  0, 356, 7.1995579, 2.9527048, 2.9527048, 1.0553588, 3.0151131, 1.055116, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5503575-1", "m1142839", "m1142832", 290880, 6,  0, 355, 7.1995579, 3.0151131, 3.0151131, 0.98373342, 3.0881053, 0.98409981, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5503575-1", "m1142839", "m1142832", 291072, 6,  0, 355, 7.1995579, 3.0151131, 3.0151131, 1.0450348, 3.0881053, 1.0444822, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5503575-1", "m1142839", "m1142832", 291264, 6,  0, 355, 7.1995579, 3.0151131, 3.0151131, 1.055116, 3.0881053, 1.0548346, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018331-1", "m1142832", "l3160865", 291456, 6,  0, 350, 7.1995579, 3.0881053, 3.0881053, 0.98409981, 3.155185, 0.98442644, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018331-1", "m1142832", "l3160865", 291648, 6,  0, 350, 7.1995579, 3.0881053, 3.0881053, 1.0444822, 3.155185, 1.0439793, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018331-1", "m1142832", "l3160865", 291840, 6,  0, 350, 7.1995579, 3.0881053, 3.0881053, 1.0548346, 3.155185, 1.0545914, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291244-1", "l3160865", "m1142828", 292032, 6,  0, 349, 7.1995579, 3.155185, 3.155185, 0.98442644, 3.2857863, 0.98507063, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291244-1", "l3160865", "m1142828", 292224, 6,  0, 349, 7.1995579, 3.155185, 3.155185, 1.0439793, 3.2857863, 1.0429934, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291244-1", "l3160865", "m1142828", 292416, 6,  0, 349, 7.1995579, 3.155185, 3.155185, 1.0545914, 3.2857863, 1.0541218, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473436-1", "m1142828", "l2674047", 292608, 6,  0, 349, 7.1995579, 3.2857863, 3.2857863, 0.98507063, 3.2860911, 0.98507213, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473436-1", "m1142828", "l2674047", 292800, 6,  0, 349, 7.1995579, 3.2857863, 3.2857863, 1.0429934, 3.2860911, 1.0429911, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473436-1", "m1142828", "l2674047", 292992, 6,  0, 349, 7.1995579, 3.2857863, 3.2857863, 1.0541218, 3.2860911, 1.0541207, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473436-2", "l2674047", "l2692655", 293184, 6,  0, 348, 7.1995579, 3.2860911, 3.2860911, 0.98507213, 3.346942, 0.9853715, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473436-2", "l2674047", "l2692655", 293376, 6,  0, 348, 7.1995579, 3.2860911, 3.2860911, 1.0429911, 3.346942, 1.0425322, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473436-2", "l2674047", "l2692655", 293568, 6,  0, 348, 7.1995579, 3.2860911, 3.2860911, 1.0541207, 3.346942, 1.0539037, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896825-1", "l2692655", "m1142821", 293760, 6,  0, 347, 7.1995579, 3.346942, 3.346942, 0.9853715, 3.4004657, 0.98562948, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896825-1", "l2692655", "m1142821", 293952, 6,  0, 347, 7.1995579, 3.346942, 3.346942, 1.0425322, 3.4004657, 1.0421315, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896825-1", "l2692655", "m1142821", 294144, 6,  0, 347, 7.1995579, 3.346942, 3.346942, 1.0539037, 3.4004657, 1.0537203, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351510-1", "m1142821", "l2711226", 294336, 6,  0, 347, 7.1995579, 3.4004657, 3.4004657, 0.98562948, 3.4020992, 0.98562576, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351510-1", "m1142821", "l2711226", 294528, 6,  0, 347, 7.1995579, 3.4004657, 3.4004657, 1.0421315, 3.4020992, 1.0420914, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351510-1", "m1142821", "l2711226", 294720, 6,  0, 347, 7.1995579, 3.4004657, 3.4004657, 1.0537203, 3.4020992, 1.0536739, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654471-1", "l2711226", "m1142819", 294912, 6,  0, 346, 7.1995579, 3.4020992, 3.4020992, 0.98562576, 3.4802672, 0.98600437, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654471-1", "l2711226", "m1142819", 295104, 6,  0, 346, 7.1995579, 3.4020992, 3.4020992, 1.0420914, 3.4802672, 1.0415109, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654471-1", "l2711226", "m1142819", 295296, 6,  0, 346, 7.1995579, 3.4020992, 3.4020992, 1.0536739, 3.4802672, 1.0534029, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745348-1", "m1142819", "m1142818", 295488, 6,  0, 342, 7.1995579, 3.4802672, 3.4802672, 0.98600437, 3.555252, 0.98637519, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745348-1", "m1142819", "m1142818", 295680, 6,  0, 342, 7.1995579, 3.4802672, 3.4802672, 1.0415109, 3.555252, 1.0409738, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745348-1", "m1142819", "m1142818", 295872, 6,  0, 342, 7.1995579, 3.4802672, 3.4802672, 1.0534029, 3.555252, 1.0531271, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200532-1", "m1142818", "l2955074", 296064, 6,  0, 332, 7.1995579, 3.555252, 3.555252, 0.98637519, 3.6484044, 0.98688475, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200532-1", "m1142818", "l2955074", 296256, 6,  0, 332, 7.1995579, 3.555252, 3.555252, 1.0409738, 3.6484044, 1.0403248, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200532-1", "m1142818", "l2955074", 296448, 6,  0, 332, 7.1995579, 3.555252, 3.555252, 1.0531271, 3.6484044, 1.0527571, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594239-1", "l2955074", "l3030199", 296640, 6,  0, 331, 7.1995579, 3.6484044, 3.6484044, 0.98688475, 3.737564, 0.9873755, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594239-1", "l2955074", "l3030199", 296832, 6,  0, 331, 7.1995579, 3.6484044, 3.6484044, 1.0403248, 3.737564, 1.0397013, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594239-1", "l2955074", "l3030199", 297024, 6,  0, 331, 7.1995579, 3.6484044, 3.6484044, 1.0527571, 3.737564, 1.0524047, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078767-1", "l3030199", "m1125934", 297216, 6,  0, 330, 7.1995579, 3.737564, 3.737564, 0.9873755, 3.7668587, 0.9875358, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078767-1", "l3030199", "m1125934", 297408, 6,  0, 330, 7.1995579, 3.737564, 3.737564, 1.0397013, 3.7668587, 1.039497, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078767-1", "l3030199", "m1125934", 297600, 6,  0, 330, 7.1995579, 3.737564, 3.737564, 1.0524047, 3.7668587, 1.0522904, 16711680, 2, 0, 0, 0, 0, 16, 1
